description,domain,sub_domain
Blockchain is a technology that is used to make money.,Technology,Blockchain
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Banking in the Finance domain is the domain of finance.,Finance,Banking
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Mental health is the health of the mind and body.,Healthcare,Mental Health
Mental health is the health of the mind and body.,Healthcare,Mental Health
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
AI is a technology that is used to improve the quality of life of people.,Technology,AI
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Blockchain is a technology that is used to make money.,Technology,Blockchain
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Movies in the entertainment domain.,Entertainment,Movies
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Banking in the Finance domain is the domain of finance.,Finance,Banking
IoT is a technology that is used to control the use of technology.,Technology,IoT
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
